
# This is the title of the story
#StoryName#	Anansi gives people stories

# This is the layout of the story
#Format#	side

# This is the total number of story pages not including the title page
#MaxPages#	17

# This is the maximum number of lines on any page
#MaxLines#	10

# This is the maximum number of continuation lines
#MaxCont# 5

# This is the picture scaling %
#ScaleSide# 40
#ScaleTop#  60

# This is the pause timing
#Pause# 300


####################################


#Following are the lines of text for each page

<Identifier>		<-- Start of line -------------------- End of line -->

##Title Page
#Page0Line1#		Anansi gives people stories
#Page0Time1#		1.2

#Page0Text2#		Writer: Ghanaian folktale
#Page0Text3#		Illustration: Wiehan de Jager
#Page0Text4#		© African Storybook Initiative, 2014


##Page 1
#Page1Line1-0#    Long, long ago, the Sky God, Nyame, kept all stories locked in
#Page1Line1-1#    a wooden box, high in the sky.
#Page1Time1#		3.0

#Page1Line2#  People down on earth had no stories to tell and they were very sad. 
#Page1Time2#		2.0

#Page1Line3#  They asked Anansi the clever Spider to help them.
#Page1Time3#		1.5

##Page 2
#Page2Line1-0#  Anansi spun a long thread, and climbed 
#Page2Line1-1#  up his sticky thread all the way to heaven. 
#Page2Time1#		3.0

#Page2Line2#  "Can I have the stories, please?" he asked the Sky God.
#Page2Time2#		2.0

#Page2Line3-0#    But Nyame laughed at Anansi and said,
#Page2Line3-1#    "Oh, these are very expensive stories.
#Page2Line3-2#    You wouldn't be able to pay for them, little spider."
#Page2Time3#		4.0

##Page 3
#Page3Line1-0#  "How much do the stories cost?" asked Anansi.
#Page3Time1#		2.0

#Page3Line2#  "You'll have to bring me three rare and fierce animals," Nyame answered,
#Page3Time2#		2.5

#Page3Line3-0#  "A leopard with sharp teeth like spears, a hornet that stings people,
#Page3Line3-1#   and a snake that swallows people whole."
#Page3Time3#		3.5

#Page3Line4#    He laughed and laughed. He thought his stories were quite safe. 
#Page3Time4#		3.0

##Page 4
#Page4Line1-0#    So Anansi climbed slowly back down his
#Page4Line1-1#    sticky thread to the earth.
#Page4Time1#		2.5

#Page4Line2#    He thought and he thought, and he came up with a plan.
#Page4Time2#		2.5

#Page4Line3-0#  He dug a deep hole, covered it with branches and dirt
#Page4Line3-1#  so it was hidden, and he went home for supper.
#Page4Time3#		3.5

#Page4Line4-0#  In the morning, sure enough,
#Page4Line4-1#  a leopard had fallen into his pit.
#Page4Time4#		3.5

#Page4Line5-0#  He was furiously scratching at the side of the pit
#Page4Line5-1#  but he couldn't get out.
#Page4Time5#		3.5

##Page 5
#Page5Line1-0#  "Oh let me help you, my dear friend!" said Anansi. 
#Page5Line1-1#   "Just lie down on these sticks and I'll pull you out." 
#Page5Time1#		7.2

#Page5Line2-0#  Anansi wound his sticky web round the leopard and the sticks,
#Page5Line2-1#  and pulled him up to heaven to show the Sky God.
#Page5Time2#		5.5

#Page5Line3#   But Nyame just laughed and said, "Where are the other two?"
#Page5Time3#		5.5

##Page 6
#Page6Line1#  So Anansi went back down to earth to get the second creature. 
#Page6Time1#		4.2

#Page6Line2#  He thought and he thought and he came up with a plan.
#Page6Time2#		4.2

#Page6Line3-0#  He took a gourd full of water and went to the tree
#Page6Line3-1#  where the hornets lived.
#Page6Time3#		9.1

#Page6Line4#   He poured out some of the water all over their nest.
#Page6Time4#		9.0

#Page6Line5-0#  Then he cut a leaf from a banana tree and held it over his head,
#Page6Line5-1#  and he poured the rest of the water all over himself.
#Page6Time5#		9.0

##Page 7
#Page7Line1#  He called out to the hornets, "Hey hornets! Come see! It is raining!  
#Page7Time1#		7.0

#Page7Line2#  Quick get inside my gourd and it will keep all of you dry." 
#Page7Time2#		7.0

#Page7Line3#  Hornets don't like to get wet, so they all flew into Anansi's gourd. 
#Page7Time3#		3.0
