
# This is the title of the story
#StoryName#	A House for Mouse

# This is the layout of the story
#Format#	side

# This is the total number of story pages not including the title page
#MaxPages#	13

# This is the maximum number of lines on any page
#MaxLines#	10

# This is the maximum number of continuation lines
#MaxCont# 10

# This is the picture scaling %
#ScaleSide# 40
#ScaleTop#  60

####################################


#Following are the lines of text for each page

<Identifier>		<-- Start of line -------------------- End of line -->

##Title Page
#Page0Line1#		A House for Mouse
#Page0Time1#		1.6

#Page0Text2#		Writer: Michele Fry
#Page0Text3#		Illustration: Amy Uzzell and Jennifer Jacobs
#Page0Text4#		© Michele Fry, Amy Uzzell, Jennifer Jacobs and bookdash.org, 2014


##Page 1
#Page1Line1#    Mouse was looking for a new house.
#Page1Time1#		2.0

##Page 2
#Page2Line1#  This looks like a nice house.
#Page2Time1#		2.1

##Page 3
#Page3Line1#  "You can come and sleep with me," said Puppy.
#Page3Time1#		2.3
#Page3Line2#  "Thank you," said Mouse.
#Page3Time2#		2.3

##Page 4
#Page4Line1#  That night, Mouse's dreams were bouncy and muddy.
#Page4Time1#		2.3

##Page 5
#Page5Line1#  "You can come and sleep with me," said Parrot.
#Page5Time1#		2.3
#Page5Line2#  "Thank you," said Mouse.
#Page5Time2#		1.7

##Page 6
#Page6Line1#  That night, Mouse's dreams were noisy and wild.
#Page6Time1#		2.7

##Page 7
#Page7Line1#  "You can come and sleep with me," said Fish.
#Page7Time1#		2.7
#Page7Line2#  "Thank you," said Mouse.
#Page7Time2#		1.7

##Page 8
#Page8Line1#  That night, Mouse's dreams were cold and wet.
#Page8Time1#		2.7

##Page 9
#Page9Line1#  Mouse needed somewhere warm and dry.
#Page9Time1#		2.3

##Page 10
#Page10Line1#  Mouse found a warm room with a fire.
#Page10Time1#		2.7

##Page 11
#Page11Line1#  Mouse found a bookshelf nearby.
#Page11Time1#		2.7

##Page 12
#Page12Line1#  That night, Mouse had warm and cosy dreams.
#Page12Time1#		2.7
#Page12Line2#  Good night Mouse.
#Page12Time2#		2.7

##Page 13
#Page13Pic#			african-storybook
#Page13Text1-0#		A House for Mouse
#Page13Text1-1#		Writer: Michele Fry
#Page13Text1-2#		Illustration: Amy Uzzell and Jennifer Jacobs
#Page13Text1-3#		© Michele Fry, Amy Uzzell, Jennifer Jacobs and bookdash.org, 2014 
#Page13Text1-4#		Audio: 
#Page13Text1-5#		VT Software: AJR, NJA, TLG
#Page13Text2-0# 	This work is licensed under a Creative Commons Attribution
#Page13Text2-1# 	(CC-BY) Version 3.0 Unported Licence
#Page13Text2-2# 	Disclaimer: You are free to download, copy, translate 
#Page13Text2-3# 	or adapt this story and use the illustrations as long as you  
#Page13Text2-4# 	attribute or credit the original creators.

