
# This is the title of the story
#StoryName#	The clever jackal and the foolish crow

# This is the layout of the story
#Format#	side

# This is the total number of story pages not including the title page
#MaxPages#	9

# This is the maximum number of lines on any page
#MaxLines#	10

# This is the maximum number of continuation lines
#MaxCont# 5

# This is the picture scaling %
#ScaleSide# 40
#ScaleTop#  60

####################################


#Following are the lines of text for each page

<Identifier>		<-- Start of line -------------------- End of line -->

##Title Page
#Page0Line1#		The clever jackal and the foolish crow
#Page0Time1#		1.6

#Page0Text2#		Writer: Kholeka Mabeta
#Page0Text3#		Illustration: Benjamin Mitchley
#Page0Text4#		© African Storybook Initiative, 2014


##Page 1
#Page1Line1-0#    Once upon a time Jackal was
#Page1Line1-1#    walking around the bush.
#Page1Time1#		2.2
#Page1Line2#    He was very hungry.
#Page1Time2#		2.2
#Page1Line3#    He saw the crow flying above the trees.
#Page1Time3#		2.2
#Page1Line4#    Crow had a huge piece of cheese in his mouth.
#Page1Time4#		2.2

##Page 2
#Page2Line1-0#  "Hmmm...that cheese looks delicious! I must
#Page2Line1-1#  find a way to get it" thought the jackal.
#Page2Time1#		2.1
#Page2Line2-0#  "Oh, I have a plan!" said Jackal to 
#Page2Line2-1#  himself while wiping his mouth quickly.
#Page2Time2#		2.1
#Page2Line3#  He did not want Crow to notice that he was hungry.
#Page2Time3#		2.1

##Page 3
#Page3Line1#  Crow had been flying the whole morning.
#Page3Time1#		2.3
#Page3Line2#  He was tired.
#Page3Time2#		2.3
#Page3Line3#  He decided to sit on a branch of a tree.
#Page3Time3#		2.3
#Page3Line4-0#  The jackal sat down under the
#Page3Line4-1#  tree where Crow was sitting.
#Page3Time4#		2.3

##Page 4
#Page4Line1-0#  Jackal called with a huge smile,
#Page4Line1-1#  "Hello Crow! You're looking very good today."
#Page4Time1#		1.6
#Page4Line2#  "Your feathers look glossy and healthy."
#Page4Time2#		1.6
#Page4Line3#  "You must be taking very good care of yourself."
#Page4Time3#		1.6

##Page 5
#Page5Line1#  Crow was very flattered to hear this. 
#Page5Time1#		1.7
#Page5Line2-0#  Crow always thought he was the strongest
#Page5Line2-1#  and most beautiful of all the other birds.
#Page5Time2#		1.7

##Page 6
#Page6Line1-0#  "I hear you also have the most beautiful
#Page6Line1-1#  singing voice of all the other birds."
#Page6Time1#		2.0
#Page6Line2#  "Won't you sing a song for me this morning?"
#Page6Time2#		2.0

##Page 7
#Page7Line1-0#  Crow was so flattered that he stretched his
#Page7Line1-1#  wings and prepared to sing for the jackal.
#Page7Time1#		2.5
#Page7Line2-0#  He pushed his chest out and
#Page7Line2-1#  let out a loud pitched sound.
#Page7Time2#		2.5

##Page 8
#Page8Line1-0#  As Crow started singing the cheese fell
#Page8Line1-1#  to the ground, right in front of Jackal.
#Page8Time1#		3.1
#Page8Line2#  Crow stopped and looked down.
#Page8Time2#		3.1
#Page8Line3#  Jackal grabbed the piece of cheese and ate it.
#Page8Time3#		3.1
#Page8Line4-0#  He ran into the bush and crow
#Page8Line4-1#  was left angry and hungry.
#Page8Time4#		3.1

##Page 9
#Page9Pic#			african-storybook
#Page9Text1#		The clever jackal and the foolish crow
#Page9Text2#		Writer: Kholeka Mabeta
#Page9Text3#		Illustration: Benjamin Mitchley
#Page9Text4#		© African Storybook Initiative, 2014
#Page9Text5# 	This work is licensed under a Creative Commons Attribution
#Page9Text6# 	(CC-BY) Version 3.0 Unported Licence
#Page9Text7# 	Disclaimer: You are free to download, copy, translate 
#Page9Text8# 	or adapt this story and use the illustrations as long as you  
#Page9Text9# 	attribute or credit the original author/s and illustrator/s.



